date,open,high,low,close,volume,dividend,split
2017-01-03,11.670000076293945,11.699999809265137,11.550000190734863,11.65999984741211,5020400,0,1
2017-01-04,11.539999961853027,11.75,11.520000457763672,11.5600004196167,5282600,0,1
2017-01-05,11.520000457763672,11.600000381469727,11.260000228881836,11.40999984741211,8106400,0,1
2017-01-06,11.399999618530273,11.850000381469727,11.390000343322754,11.819999694824219,4164800,0,1
2017-01-09,11.869999885559082,11.899999618530273,11.520000457763672,11.529999732971191,3761100,0,1
2017-01-10,11.539999961853027,11.579999923706055,11.289999961853027,11.329999923706055,6459800,0,1
2017-01-11,11.329999923706055,11.779999732971191,11.329999923706055,11.770000457763672,7781400,0,1
2017-01-12,11.779999732971191,11.84000015258789,11.579999923706055,11.579999923706055,4953900,0,1
2017-01-13,11.609999656677246,11.739999771118164,11.569999694824219,11.720000267028809,2741300,0,1
2017-01-17,11.800000190734863,12.039999961853027,11.760000228881836,11.90999984741211,4101400,0,1
2017-01-18,11.9399995803833,12.0600004196167,11.869999885559082,11.930000305175781,4558500,0,1
2017-01-19,11.890000343322754,11.949999809265137,11.699999809265137,11.729999542236328,3298900,0,1
2017-01-20,11.75,11.84000015258789,11.350000381469727,11.40999984741211,7689900,0,1
2017-01-23,11.420000076293945,11.460000038146973,11.1899995803833,11.220000267028809,8791900,0,1
2017-01-24,11.25,11.640000343322754,11.25,11.369999885559082,7539200,0,1
2017-01-25,11.369999885559082,11.489999771118164,11.350000381469727,11.369999885559082,10297000,0,1
2017-01-26,11.40999984741211,11.529999732971191,11.199999809265137,11.220000267028809,8797300,0,1
2017-01-27,11.300000190734863,11.470000267028809,11.239999771118164,11.399999618530273,7487100,0,1
2017-01-30,11.289999961853027,11.34000015258789,11.149999618530273,11.210000038146973,4700400,0,1
2017-01-31,11.260000228881836,11.630000114440918,11.260000228881836,11.4399995803833,9192100,0,1
2017-02-01,11.399999618530273,11.4399995803833,11.130000114440918,11.239999771118164,6091600,0,1
2017-02-02,11.270000457763672,11.359999656677246,11.15999984741211,11.319999694824219,3232800,0,1
2017-02-03,11.380000114440918,11.4399995803833,11.279999732971191,11.369999885559082,3321100,0,1
2017-02-06,11.390000343322754,11.390000343322754,11.229999542236328,11.289999961853027,4308600,0,1
2017-02-07,11.300000190734863,11.539999961853027,11.300000190734863,11.430000305175781,5680200,0,1
2017-02-08,11.430000305175781,11.59000015258789,11.390000343322754,11.59000015258789,4002000,0,1
2017-02-09,11.5600004196167,11.630000114440918,11.40999984741211,11.470000267028809,4258300,0,1
2017-02-10,11.470000267028809,11.619999885559082,11.449999809265137,11.609999656677246,3692300,0,1
2017-02-13,11.640000343322754,11.729999542236328,11.550000190734863,11.680000305175781,2045000,0,1
2017-02-14,11.649999618530273,11.65999984741211,11.420000076293945,11.489999771118164,3680400,0,1
2017-02-15,11.380000114440918,11.59000015258789,11.350000381469727,11.5600004196167,3350700,0,1
2017-02-16,11.619999885559082,11.699999809265137,11.510000228881836,11.649999618530273,5787500,0,1
2017-02-17,11.640000343322754,11.640000343322754,11.25,11.460000038146973,6336800,0,1
2017-02-21,11.460000038146973,11.850000381469727,11.390000343322754,11.779999732971191,4089900,0,1
2017-02-22,11.779999732971191,11.829999923706055,11.59000015258789,11.600000381469727,5081300,0,1
2017-02-23,11.6899995803833,11.779999732971191,11.630000114440918,11.75,5074900,0,1
2017-02-24,11.770000457763672,11.930000305175781,11.680000305175781,11.930000305175781,6329300,0,1
2017-02-27,11.710000038146973,11.739999771118164,11.100000381469727,11.140000343322754,12986600,0,1
2017-02-28,11.260000228881836,11.600000381469727,11.140000343322754,11.520000457763672,10598700,0,1
2017-03-01,11.380000114440918,11.5,11.3100004196167,11.350000381469727,6811800,0,1
2017-03-02,11.300000190734863,11.680000305175781,11.270000457763672,11.630000114440918,6778200,0,1
2017-03-03,11.640000343322754,11.649999618530273,11.380000114440918,11.550000190734863,6001500,0,1
2017-03-06,11.550000190734863,11.609999656677246,11.479999542236328,11.520000457763672,6884600,0,1
2017-03-07,11.550000190734863,11.600000381469727,11.3100004196167,11.329999923706055,5982500,0,1
2017-03-08,11.25,11.3100004196167,11.0600004196167,11.069999694824219,4542600,0,1
2017-03-09,11.050000190734863,11.1899995803833,11.039999961853027,11.0600004196167,5151400,0,1
2017-03-10,11.100000381469727,11.199999809265137,11.050000190734863,11.149999618530273,4206300,0,1
2017-03-13,11.170000076293945,11.210000038146973,11.010000228881836,11.020000457763672,3492900,0,1
2017-03-14,11.020000457763672,11.079999923706055,10.930000305175781,11.0,3926600,0,1
2017-03-15,11.050000190734863,11.399999618530273,11.029999732971191,11.3100004196167,3914900,0,1
2017-03-16,11.260000228881836,11.359999656677246,11.220000267028809,11.300000190734863,3925400,0,1
2017-03-17,11.359999656677246,11.470000267028809,11.3100004196167,11.460000038146973,8240900,0,1
2017-03-20,11.479999542236328,11.479999542236328,11.140000343322754,11.199999809265137,2725400,0,1
2017-03-21,11.1899995803833,11.380000114440918,11.119999885559082,11.300000190734863,5866900,0,1
2017-03-22,11.34000015258789,11.430000305175781,11.100000381469727,11.149999618530273,4494400,0,1
2017-03-23,11.130000114440918,11.34000015258789,11.119999885559082,11.180000305175781,3383000,0,1
2017-03-24,11.180000305175781,11.3100004196167,11.170000076293945,11.229999542236328,3479800,0,1
2017-03-27,11.260000228881836,11.260000228881836,11.069999694824219,11.130000114440918,3331500,0,1
2017-03-28,11.079999923706055,11.319999694824219,11.050000190734863,11.3100004196167,3855300,0,1
2017-03-29,11.260000228881836,11.390000343322754,11.1899995803833,11.25,5728300,0,1
2017-03-30,11.239999771118164,11.270000457763672,11.029999732971191,11.079999923706055,7207900,0,1
2017-03-31,11.109999656677246,11.270000457763672,11.09000015258789,11.180000305175781,13804600,0,1
2017-04-03,11.170000076293945,11.220000267028809,11.0600004196167,11.1899995803833,6425000,0,1
2017-04-04,11.1899995803833,11.319999694824219,11.079999923706055,11.270000457763672,5616500,0,1
2017-04-05,11.239999771118164,11.3100004196167,11.079999923706055,11.15999984741211,9859600,0,1
2017-04-06,11.170000076293945,11.3100004196167,11.140000343322754,11.15999984741211,6020600,0,1
2017-04-07,11.180000305175781,11.210000038146973,11.029999732971191,11.039999961853027,5612100,0,1
2017-04-10,11.050000190734863,11.1899995803833,11.010000228881836,11.149999618530273,7859400,0,1
2017-04-11,11.130000114440918,11.350000381469727,11.029999732971191,11.3100004196167,8621800,0,1
2017-04-12,11.289999961853027,11.390000343322754,11.239999771118164,11.369999885559082,8744600,0,1
2017-04-13,11.359999656677246,11.40999984741211,11.289999961853027,11.359999656677246,5228200,0,1
2017-04-17,11.380000114440918,11.470000267028809,11.34000015258789,11.430000305175781,3405600,0,1
2017-04-18,11.399999618530273,11.449999809265137,11.34000015258789,11.40999984741211,5916000,0,1
2017-04-19,11.420000076293945,11.449999809265137,11.300000190734863,11.369999885559082,5732700,0,1
2017-04-20,11.369999885559082,11.430000305175781,11.25,11.420000076293945,6281600,0,1
2017-04-21,11.380000114440918,11.4399995803833,11.319999694824219,11.380000114440918,5026200,0,1
2017-04-24,11.399999618530273,11.600000381469727,11.359999656677246,11.59000015258789,6947300,0,1
2017-04-25,11.550000190734863,11.619999885559082,11.520000457763672,11.619999885559082,4193100,0,1
2017-04-26,11.600000381469727,11.600000381469727,11.430000305175781,11.449999809265137,5299000,0,1
